dataset,missing_type,missing_rate,pred_len,method,predictor,impute,mse_mean,mse_std,mae_mean,mae_std,impute_mse_mean,n_seeds
Electricity,continuous_segment,0.1,96,coifnet,iTransformer,none,0.1740896353897883,0.0009606995266319665,0.27815494813593605,0.002150279402823252,1.514624928960523,3
Electricity,continuous_segment,0.1,96,crib,iTransformer,none,0.16939085813101148,0.003692101037803322,0.2736356549244236,0.0032546025287521966,1.003976987804969,6
Electricity,continuous_segment,0.1,96,misstsm,iTransformer,none,0.1818788631155709,0.007004142780472214,0.2925904561424169,0.006020453042775361,1.003976987804969,6
Electricity,continuous_segment,0.1,96,saits,DLinear,none,0.1938135919398042,0.0003119073198073533,0.280491940368107,0.0009330647996081217,0.3571781609456129,3
Electricity,continuous_segment,0.1,96,saits,PatchTST,none,0.1674502648181988,0.005909924821489261,0.2595355395201475,0.005591772909995029,0.3230359235484172,3
Electricity,continuous_segment,0.1,96,saits,iTransformer,none,0.1566711923136464,0.0005675731987364756,0.2516975963002643,0.0013953149022430252,0.2876005595799039,3
Electricity,continuous_segment,0.1,96,simple,DLinear,linear,0.22203911259038842,0.0002037974600353616,0.30509172332770557,0.00010685088935127819,1.3195488059699907,3
Electricity,continuous_segment,0.1,96,simple,PatchTST,linear,0.16624767819832745,0.0006043675566450225,0.2565571931891038,0.00039254872765170386,1.3195488059699907,3
Electricity,continuous_segment,0.1,96,simple,iTransformer,linear,0.16484911189095589,0.0009069849760841968,0.2578989799142184,0.001348606418752664,1.3195488059699907,6
Electricity,continuous_segment,0.1,336,coifnet,iTransformer,none,0.20499835837944688,0.003183150006809844,0.30545610001119283,0.0038649695451663715,1.4866592435728396,3
Electricity,continuous_segment,0.1,336,crib,iTransformer,none,0.2121751823151727,0.011593240813555224,0.3112221362263188,0.007636406533652023,0.9920126004306481,3
Electricity,continuous_segment,0.1,336,misstsm,iTransformer,none,0.2216936612708281,0.011377737023832907,0.327991693738139,0.009193575957698992,0.9920126004306481,3
Electricity,continuous_segment,0.1,336,saits,DLinear,none,0.20886212303064067,0.0005202820478030374,0.2998278041821792,0.0008681030967999363,0.3000580523379576,3
Electricity,continuous_segment,0.1,336,saits,PatchTST,none,0.19866454168195435,0.0030961766486606052,0.2889306139908885,0.0024931477554007136,0.2650191778662756,3
Electricity,continuous_segment,0.1,336,saits,iTransformer,none,0.1812567613612137,0.002316167872912156,0.27628829900051083,0.002791752939562248,0.2686910993993528,3
Electricity,continuous_segment,0.1,336,simple,DLinear,linear,0.24256661899453869,0.00015990597499158276,0.3311780242811528,0.00046596049880081415,1.3147250718833645,3
Electricity,continuous_segment,0.1,336,simple,PatchTST,linear,0.19627085295640345,0.002160195554884991,0.2848550432485348,0.0016431516004908999,1.3147250718833645,3
Electricity,continuous_segment,0.1,336,simple,iTransformer,linear,0.19746333669966107,0.0018852575456870468,0.28909196999453535,0.0020721987346581233,1.3147250718833645,3
Electricity,continuous_segment,0.3,96,coifnet,iTransformer,none,0.19244599756091096,0.0013146790043668396,0.2944792997959344,0.0011852259922335783,1.5639457702175292,3
Electricity,continuous_segment,0.3,96,crib,iTransformer,none,0.186350584999145,0.0011091181580511643,0.288155096022208,0.0015133190103058449,1.0032030147980446,6
Electricity,continuous_segment,0.3,96,misstsm,iTransformer,none,0.19403361263647978,0.0045686520471814145,0.3026058177210948,0.002061027793243027,1.0032030147980446,9
Electricity,continuous_segment,0.3,96,saits,DLinear,none,0.1879966457723287,0.0011928809843260908,0.28212873080985545,0.001585123683604496,0.37785667457870337,3
Electricity,continuous_segment,0.3,96,saits,PatchTST,none,158262.5263537492,263088.5363676336,98.87253603973079,121.2966043585364,6862984717.768813,3
Electricity,continuous_segment,0.3,96,saits,iTransformer,none,0.16299079681287218,0.001153368735333875,0.26253702501951975,0.00164401650757403,0.3104975324574228,3
Electricity,continuous_segment,0.3,96,simple,DLinear,linear,0.27099206282872396,0.00024591880149069616,0.352499632210618,0.0004165662574838427,1.2826000082978093,3
Electricity,continuous_segment,0.3,96,simple,PatchTST,linear,0.19137642292982224,0.0010304849187636087,0.2773370872612238,0.0012854631703686542,1.2826000082978093,3
Electricity,continuous_segment,0.3,96,simple,iTransformer,linear,0.18600630035754764,0.0005235692584007824,0.27598528535617844,0.00044053897064369165,1.2826000082978093,6
Electricity,continuous_segment,0.3,336,coifnet,iTransformer,none,0.21982220788502368,0.0012807023741338865,0.31854934052341594,0.0005738407519522022,1.5950456823566175,3
Electricity,continuous_segment,0.3,336,crib,iTransformer,none,0.21950900426422917,0.0029605415054371515,0.31796546176244295,0.002475525076196991,0.9915193466668878,3
Electricity,continuous_segment,0.3,336,misstsm,iTransformer,none,0.24173822197134395,0.003027724581815021,0.346017275488221,0.0038562675632623994,0.9915193466668878,3
Electricity,continuous_segment,0.3,336,saits,DLinear,none,0.2104217695952768,0.0004136198100459729,0.3058162459129652,0.0006813401152166646,0.3182791313487278,3
Electricity,continuous_segment,0.3,336,saits,PatchTST,none,0.20498992778816014,0.010734364102081114,0.2995941210693149,0.008034621223638948,0.35322012679557996,3
Electricity,continuous_segment,0.3,336,saits,iTransformer,none,0.1878455847544096,0.0018300218654030988,0.2870682547068404,0.0023240151310363385,0.2920074847411354,3
Electricity,continuous_segment,0.3,336,simple,DLinear,linear,0.2935236352487343,0.0006606413878057787,0.37662451287082427,0.0015218761614649858,1.2773527107463944,3
Electricity,continuous_segment,0.3,336,simple,PatchTST,linear,0.21793354597169745,0.00046039834349667955,0.30249941515975776,0.0003437177279683718,1.2773527107463944,3
Electricity,continuous_segment,0.3,336,simple,iTransformer,linear,0.21995347201537882,0.0005520015731793157,0.30753694349386623,0.00024518793844659497,1.2773527107463944,3
Electricity,mixed,0.3,96,misstsm,iTransformer,none,0.20764326940051325,0.00045189867135904133,0.31054592286376875,0.001115916449358211,1.004178695652256,3
Electricity,none,0.0,96,baseline,DLinear,none,0.19514890512599692,0.00018904757120480418,0.2772937617404378,0.00048751767687194725,0.0,3
Electricity,none,0.0,96,baseline,PatchTST,none,0.15613228139181487,0.00015766748748916032,0.24720490414837423,0.0005761214968614828,0.0,3
Electricity,none,0.0,96,baseline,iTransformer,none,0.15583874211681403,0.0009299230745958517,0.24910927344872777,0.0012247212331921327,0.0,3
Electricity,none,0.0,336,baseline,DLinear,none,0.20806455126667478,0.0003733490104101758,0.2977166675874485,0.00030762356836050295,0.0,3
Electricity,none,0.0,336,baseline,PatchTST,none,0.18372418928691558,0.0010987523714848808,0.2743685073083458,0.0007245340934963783,0.0,3
Electricity,none,0.0,336,baseline,iTransformer,none,0.18622997834422608,0.003207366193081605,0.27842708121422916,0.0033808600938228985,0.0,3
Electricity,random_point,0.1,96,coifnet,iTransformer,none,0.17548947981515783,0.0025773740201827542,0.27962677147025317,0.0030677094743937487,1.520923618331785,3
Electricity,random_point,0.1,96,crib,iTransformer,none,0.1681193875371314,0.0006200595446157076,0.27296664571617507,0.0003833728674445257,1.0037092219536616,6
Electricity,random_point,0.1,96,misstsm,iTransformer,none,0.1794232627236684,0.0008329096281775355,0.28961658831542786,0.0016839585672895731,1.0037092219536614,6
Electricity,random_point,0.1,96,saits,DLinear,none,0.18756097520169082,0.0005324177619427029,0.28211857824815906,0.0011496435549391045,0.46282713375247825,3
Electricity,random_point,0.1,96,saits,PatchTST,none,0.15784364879904206,0.000687177185147962,0.2532059756427201,0.0009790354146416455,0.38626199720767335,3
Electricity,random_point,0.1,96,saits,iTransformer,none,0.15192811911001983,0.00034712912511233136,0.24999636768887146,9.194739405278681e-05,0.36189159383336067,3
Electricity,random_point,0.1,96,simple,DLinear,linear,0.1990976478813402,0.000178898165375321,0.2818813029892729,0.0005324444020498737,0.09659608250773344,3
Electricity,random_point,0.1,96,simple,PatchTST,linear,0.15880638386740098,0.0005216682965679676,0.2507902792858067,9.425349859452741e-05,0.09659608250773344,3
Electricity,random_point,0.1,96,simple,iTransformer,linear,0.15791271392871975,0.001362044200131679,0.2520640941521681,0.001640226323614105,0.09659608250773344,6
Electricity,random_point,0.1,336,coifnet,iTransformer,none,0.20411694837789174,0.004305746372474707,0.306610780561997,0.005960606408259738,1.5748984089691949,3
Electricity,random_point,0.1,336,crib,iTransformer,none,0.2017161678892053,0.006508143751128392,0.3049936767489345,0.0047671323355053955,0.992337984601955,3
Electricity,random_point,0.1,336,misstsm,iTransformer,none,0.2122080925957662,0.0072492391065690715,0.3198064739943986,0.006600046312161266,0.992337984601955,3
Electricity,random_point,0.1,336,saits,DLinear,none,0.20962778420742192,0.002044629617689715,0.30419210677588554,0.001448956865397692,0.31482655453138364,3
Electricity,random_point,0.1,336,saits,PatchTST,none,0.18405815613188348,0.0006430028210912508,0.280094086143969,0.0006000341939069628,0.3336608084618711,3
Electricity,random_point,0.1,336,saits,iTransformer,none,0.18068775291267378,0.002092928926704382,0.27911906674333903,0.0016289818955699115,0.3250371804217042,3
Electricity,random_point,0.1,336,simple,DLinear,linear,0.21105616004450398,0.00043467787062396193,0.3011183048341458,0.0002749291682370539,0.09636951479011102,3
Electricity,random_point,0.1,336,simple,PatchTST,linear,0.18552896413692768,0.0006096557616873784,0.27700728042934947,0.00018542865078040617,0.09636951479011102,3
Electricity,random_point,0.1,336,simple,iTransformer,linear,0.1873141907764928,0.003156190165676996,0.28040187493219687,0.0032981100886920107,0.09636951479011102,3
Electricity,random_point,0.3,96,coifnet,iTransformer,none,0.17659741635092166,0.0038528983678586507,0.2821883451138056,0.004272017783955708,1.5353452718209455,3
Electricity,random_point,0.3,96,crib,iTransformer,none,0.1714271036980729,0.0015810746567640856,0.2777477867579769,0.0015019634597649171,1.0036564181446375,6
Electricity,random_point,0.3,96,misstsm,iTransformer,none,0.1774955488590954,0.000518064933379906,0.2886603802190689,0.0013831534195114104,1.0036564181446375,9
Electricity,random_point,0.3,96,saits,DLinear,none,0.18513625014651922,0.0009343743707154462,0.2854654862029992,0.00022121115473661582,0.41871417096319313,3
Electricity,random_point,0.3,96,saits,PatchTST,none,0.16805370018087074,0.008646828789934993,0.26938384210330485,0.00997658826624346,0.4598777414667907,3
Electricity,random_point,0.3,96,saits,iTransformer,none,0.16079672151485203,0.0021925587275809246,0.26487600553436413,0.0020380520608208417,0.31925841722401654,3
Electricity,random_point,0.3,96,simple,DLinear,linear,0.2079462755742315,0.00019018278495524358,0.2923003881102677,0.00045595976638897553,0.12608166510989902,3
Electricity,random_point,0.3,96,simple,PatchTST,linear,0.1660075118161657,0.000758130614600269,0.2602660744415238,0.00016857297506722152,0.12608166510989902,3
Electricity,random_point,0.3,96,simple,iTransformer,linear,0.1635786530648683,0.00024300542180794428,0.2602831685660724,0.0002487337545736593,0.12608166510989902,6
Electricity,random_point,0.3,336,coifnet,iTransformer,none,0.2092369736857976,0.005759694622441446,0.3115703038406037,0.006438338902122061,1.4895443998906763,3
Electricity,random_point,0.3,336,crib,iTransformer,none,0.21524989341223288,0.0006088463925692454,0.31575664113527796,0.0021308350057773606,0.9923505665976741,3
Electricity,random_point,0.3,336,misstsm,iTransformer,none,0.22336294676678306,0.014115241909823944,0.3312224460449797,0.012067736829529583,0.9923505665976741,3
Electricity,random_point,0.3,336,saits,DLinear,none,0.2046373393569326,0.0018136701491646052,0.30581284885549725,0.001669458861195828,0.33462474906842155,3
Electricity,random_point,0.3,336,saits,PatchTST,none,0.18662055701221023,0.002538222368899541,0.2887159136810933,0.003901581029295479,0.2997306996568212,3
Electricity,random_point,0.3,336,saits,iTransformer,none,0.18449265133761142,0.004531895654680541,0.2894029068887157,0.005466761988950068,0.3002443086446908,3
Electricity,random_point,0.3,336,simple,DLinear,linear,0.21841800000749675,0.0005362090787588294,0.3093294329882297,0.0011018725670365551,0.12557979723805704,3
Electricity,random_point,0.3,336,simple,PatchTST,linear,0.190749095423555,0.0005783994918231457,0.28467737490410944,0.000253210788374933,0.12557979723805707,3
Electricity,random_point,0.3,336,simple,iTransformer,linear,0.19017320566091556,0.0009144614461700868,0.2861954206285115,0.0017110582582009028,0.12557979723805707,3
Electricity,variable_channel,0.3,96,misstsm,iTransformer,none,0.23436487149395532,0.0034321873155897394,0.33573525619925193,0.0016646540188331818,1.0031929727862186,3
ExchangeRate,mixed,0.1,96,coifnet,iTransformer,none,0.5076994875564557,0.024334546984759113,0.40699673044994084,0.030016828501030483,2.281423799330822,6
ExchangeRate,mixed,0.1,96,crib,iTransformer,none,0.5144241202469176,0.014992353704792565,0.41190924241524957,0.01991982199253518,3.609762171904246,6
ExchangeRate,mixed,0.1,96,misstsm,iTransformer,none,0.816540554723936,0.13529949643225364,0.6845436974076295,0.08429462252946034,3.609762171904246,6
ExchangeRate,mixed,0.1,96,saits,iTransformer,none,293.52613184648504,611.9001289785001,3.3409651272305836,4.910077270970249,7833.665890893909,6
ExchangeRate,mixed,0.1,96,simple,iTransformer,linear,0.4971350796436996,0.010992256291990056,0.3902255934610796,0.008687291034548413,2.2563485985391596,6
ExchangeRate,mixed,0.1,192,coifnet,iTransformer,none,0.6239504195959212,0.058078303130124166,0.5073494470143415,0.04355846182847432,2.3856373498717467,6
ExchangeRate,mixed,0.1,192,crib,iTransformer,none,0.627175443861858,0.04525557882817255,0.5115552845010796,0.0361765150012012,3.74571375554824,6
ExchangeRate,mixed,0.1,192,misstsm,iTransformer,none,1.1378605982146588,0.29387443750584696,0.8100750673726859,0.12884758156840662,3.7457137555482394,6
ExchangeRate,mixed,0.1,192,saits,iTransformer,none,3248490.768040883,7957059.216891121,322.88357110943906,787.0585642627183,46487855.28688408,6
ExchangeRate,mixed,0.1,192,simple,iTransformer,linear,0.5850439000440888,0.013373355422675218,0.4803914340384992,0.010078413007342807,2.3422517054770364,6
ExchangeRate,mixed,0.1,336,coifnet,iTransformer,none,0.7770002893767916,0.04511419336252422,0.6139572717853494,0.03294088038751347,2.5489744686328613,6
ExchangeRate,mixed,0.1,336,crib,iTransformer,none,0.9111500288452113,0.14709914436165342,0.661703979378348,0.062208197271582465,4.009223966985135,6
ExchangeRate,mixed,0.1,336,misstsm,iTransformer,none,1.357250343571912,0.09719995207468121,0.9047856414103294,0.056689455584285973,4.009223966985136,6
ExchangeRate,mixed,0.1,336,saits,iTransformer,none,78.98724085508702,191.42621880743246,1.9929153980972532,3.3783793565462847,608.8522058497141,6
ExchangeRate,mixed,0.1,336,simple,iTransformer,linear,0.7288213899812183,0.026216902296611763,0.5818770198940156,0.01715014920298526,2.505249875488582,6
ExchangeRate,mixed,0.1,720,coifnet,iTransformer,none,1.553533883492152,0.2458105267205893,0.9329682381947834,0.06445924797756504,3.065886990229289,6
ExchangeRate,mixed,0.1,720,crib,iTransformer,none,2.012084908882777,0.6112368843711692,1.0210443556308748,0.14559137429790256,4.821113425890605,6
ExchangeRate,mixed,0.1,720,misstsm,iTransformer,none,1.9790339700380961,0.4102614438909998,1.1255380694071453,0.1245323556377875,4.821113425890605,6
ExchangeRate,mixed,0.1,720,saits,iTransformer,none,1.229248607158661,0.22137496765952824,0.8359848606586456,0.0681801640542901,4.814101844628652,6
ExchangeRate,mixed,0.1,720,simple,iTransformer,linear,1.1920137504736583,0.048271319792720375,0.8158230141798656,0.021122759577449062,2.9917465488115944,6
ExchangeRate,mixed,0.3,96,coifnet,iTransformer,none,0.49713374294814994,0.019830483723059865,0.4023446443487196,0.024633881428578246,1.4195037850279935,6
ExchangeRate,mixed,0.3,96,crib,iTransformer,none,0.5044649752059233,0.02708402491231926,0.4068578447072247,0.02239147846633525,3.5724898469582036,6
ExchangeRate,mixed,0.3,96,misstsm,iTransformer,none,0.7673756744754447,0.1340420708259097,0.6617737041877004,0.07576117831930641,3.5724898469582036,6
ExchangeRate,mixed,0.3,96,saits,iTransformer,none,890.9733078982052,2130.8807170773966,8.362401903680203,15.856224578835153,9627.229565435358,6
ExchangeRate,mixed,0.3,96,simple,iTransformer,linear,0.5039998544624236,0.008536221983854914,0.3980578932534444,0.005055102242560448,1.3947601489694825,6
ExchangeRate,mixed,0.3,192,coifnet,iTransformer,none,0.593600823637472,0.03860330390963793,0.4918310979164269,0.0320141395080929,1.4897653512566922,6
ExchangeRate,mixed,0.3,192,crib,iTransformer,none,0.6138353839097731,0.053317276881897975,0.5024989170123296,0.03780788108714699,3.701568364618294,6
ExchangeRate,mixed,0.3,192,misstsm,iTransformer,none,1.0281574091758114,0.16719333247041768,0.7785371851968957,0.08841361240879657,3.7015683646182933,6
ExchangeRate,mixed,0.3,192,saits,iTransformer,none,3362556.5804878525,7333594.107883152,459.1175768633923,1011.9221493778995,51191610.26496,6
ExchangeRate,mixed,0.3,192,simple,iTransformer,linear,0.5809770030190188,0.01529308615681666,0.481155646433792,0.008666178298447869,1.4441384087245626,6
ExchangeRate,mixed,0.3,336,coifnet,iTransformer,none,0.767988356384071,0.05721766782064973,0.6122627605994543,0.039997076087457235,1.6042227820233181,6
ExchangeRate,mixed,0.3,336,crib,iTransformer,none,0.8602238763291558,0.15184668477956176,0.6434047799389643,0.0679677762920965,3.9656189669359905,6
ExchangeRate,mixed,0.3,336,misstsm,iTransformer,none,1.3836613458556097,0.16666768771042548,0.9149143164222305,0.07509883595425988,3.9656189669359914,6
ExchangeRate,mixed,0.3,336,saits,iTransformer,none,0.877350253699062,0.28800129088835136,0.6621406733452737,0.06974690859854617,4.010502261084479,6
ExchangeRate,mixed,0.3,336,simple,iTransformer,linear,0.7163287763660019,0.018750984747498506,0.5796449846244074,0.009852978921803326,1.5479568460503141,6
ExchangeRate,mixed,0.3,720,coifnet,iTransformer,none,1.5450964546203612,0.2779094914501256,0.9351002474625906,0.0798912153769538,1.9502820118268331,6
ExchangeRate,mixed,0.3,720,crib,iTransformer,none,1.9866266163190203,0.5385277531020245,1.0173012924194336,0.125873489320377,4.7843446938196825,6
ExchangeRate,mixed,0.3,720,misstsm,iTransformer,none,2.0422731399536134,0.44097768713591723,1.1345971751213073,0.12697058577887982,4.7843446938196825,6
ExchangeRate,mixed,0.3,720,saits,iTransformer,none,1.124548431634903,0.21351120250700809,0.8197128136952717,0.07759765105355318,3.704099040031433,6
ExchangeRate,mixed,0.3,720,simple,iTransformer,linear,1.1282398474216462,0.08881419434609485,0.7869774337609609,0.03048965563125547,1.858927209377289,6
ExchangeRate,none,0.0,96,baseline,DLinear,none,0.0792248249193479,0.001370097446609697,0.19889270422163974,0.0005586361589696792,0.0,3
ExchangeRate,none,0.0,96,baseline,PatchTST,none,0.08595047733477885,0.0030219803150812394,0.2055986127938224,0.0036902490132059455,0.0,3
ExchangeRate,none,0.0,96,baseline,iTransformer,none,0.10417436780442905,0.007662787183291521,0.22769749432467346,0.00897570943971773,0.0,3
ExchangeRate,none,0.0,336,baseline,DLinear,none,0.2898031197958164,0.030715995003259108,0.4061330288380116,0.02354607452923749,0.0,3
ExchangeRate,none,0.0,336,baseline,PatchTST,none,0.34984768484089823,0.011705982234337248,0.428469507678135,0.007610020604284692,0.0,3
ExchangeRate,none,0.0,336,baseline,iTransformer,none,0.3600768100570988,0.010306371827476466,0.4364959263318294,0.007276451669449125,0.0,3
ExchangeRate,variable_channel,0.1,96,coifnet,iTransformer,none,0.491093735402443,0.027884402766159114,0.4029971143502868,0.031672613474233925,3.5227182962921226,6
ExchangeRate,variable_channel,0.1,96,crib,iTransformer,none,0.4978124759951781,0.03517884935488953,0.40633654990669493,0.03256328891053454,3.5227925906913558,6
ExchangeRate,variable_channel,0.1,96,misstsm,iTransformer,none,0.7614058258381676,0.13439978692088797,0.6601203936762577,0.08400820409628817,3.5227925906913558,6
ExchangeRate,variable_channel,0.1,96,saits,iTransformer,none,1682085.5995508332,4080047.65772869,145.74090372840786,319.59882068819326,15242440.780116832,6
ExchangeRate,variable_channel,0.1,96,simple,iTransformer,linear,0.47120418480496284,0.00876368205094114,0.37905110362986943,0.005377810341176194,3.5227925906913558,6
ExchangeRate,variable_channel,0.1,192,coifnet,iTransformer,none,0.5807151720825448,0.03809471333034087,0.4862729761016417,0.029474020587199914,3.643506056573018,6
ExchangeRate,variable_channel,0.1,192,crib,iTransformer,none,0.6007216833681467,0.05315494096686983,0.49642352275101537,0.0367004838992806,3.6438838353597496,6
ExchangeRate,variable_channel,0.1,192,misstsm,iTransformer,none,1.08704742513986,0.20799259486192143,0.7955430809513154,0.09909876286743827,3.6438838353597496,6
ExchangeRate,variable_channel,0.1,192,saits,iTransformer,none,24830368.02685536,56756406.833966464,740.3002462115991,1235.142147889148,212149748.60898829,6
ExchangeRate,variable_channel,0.1,192,simple,iTransformer,linear,0.5586860225382578,0.014035797972227348,0.46776691545923077,0.010263644350807323,3.6438838353597496,6
ExchangeRate,variable_channel,0.1,336,coifnet,iTransformer,none,0.7733916719486046,0.04629165636905468,0.618292471712774,0.03160300246993216,3.91317992113732,6
ExchangeRate,variable_channel,0.1,336,crib,iTransformer,none,0.8844821310795106,0.15469650443095923,0.6513602220797324,0.06370841876295069,3.913861694368156,6
ExchangeRate,variable_channel,0.1,336,misstsm,iTransformer,none,1.3553362861946896,0.16666760481480447,0.9109809817494573,0.06188673623150819,3.913861694368156,6
ExchangeRate,variable_channel,0.1,336,saits,iTransformer,none,4840115.358130924,9726553.307611601,310.79003273595026,526.753787091603,44120456.217323445,6
ExchangeRate,variable_channel,0.1,336,simple,iTransformer,linear,0.7100089138692564,0.02669640607349475,0.57599911469597,0.017284915999545264,3.913861694368156,6
ExchangeRate,variable_channel,0.1,720,coifnet,iTransformer,none,1.6991684591770173,0.45962500261505373,0.9655478417873381,0.11702708205496097,4.715903004805247,6
ExchangeRate,variable_channel,0.1,720,crib,iTransformer,none,1.945116804440816,0.6349876333314561,1.0150966068108878,0.15374389822652892,4.717904273668926,6
ExchangeRate,variable_channel,0.1,720,misstsm,iTransformer,none,2.0747286534309386,0.4472858220826883,1.1460072096188862,0.13025989808758665,4.717904273668925,6
ExchangeRate,variable_channel,0.1,720,saits,iTransformer,none,424416.9915793594,799352.9581606353,112.00524501562118,188.15389861569645,3766540.447033489,6
ExchangeRate,variable_channel,0.1,720,simple,iTransformer,linear,1.2066682449976605,0.07278810670838488,0.817487725019455,0.022134858681166086,4.717904273668925,6
ExchangeRate,variable_channel,0.3,96,coifnet,iTransformer,none,0.8652677252498013,0.020668111416339605,0.5417863938134261,0.015015745501014238,3.5957846496435586,6
ExchangeRate,variable_channel,0.3,96,crib,iTransformer,none,0.8722964976164286,0.020921270359360124,0.5488777320259967,0.01430421224724494,3.5959110393952787,6
ExchangeRate,variable_channel,0.3,96,misstsm,iTransformer,none,0.9692963870723598,0.08192126512449902,0.741376668884513,0.05276156389543119,3.5959110393952787,6
ExchangeRate,variable_channel,0.3,96,saits,iTransformer,none,976321.0837741307,2337121.5948279244,190.83437069703578,394.2678966080682,5270633.132986676,6
ExchangeRate,variable_channel,0.3,96,simple,iTransformer,linear,0.8624467202340173,0.02029910319449475,0.5357634731557931,0.009024594402079528,3.595911039395279,6
ExchangeRate,variable_channel,0.3,192,coifnet,iTransformer,none,0.9384265852022361,0.025157002920337155,0.61889413771141,0.019389448466325742,3.7270612903388147,6
ExchangeRate,variable_channel,0.3,192,crib,iTransformer,none,0.9638112523708956,0.05268338914154683,0.6351504951835157,0.03379848974841083,3.727323566095896,6
ExchangeRate,variable_channel,0.3,192,misstsm,iTransformer,none,1.3417948594533773,0.2175644540624837,0.888585907986844,0.0915668864620065,3.727323566095896,6
ExchangeRate,variable_channel,0.3,192,saits,iTransformer,none,97364.75722229994,237051.42908172237,61.71920678330712,135.32413742356235,481465.61364008434,6
ExchangeRate,variable_channel,0.3,192,simple,iTransformer,linear,0.924815750505072,0.012624367024925713,0.6078365364347595,0.002708107680058159,3.727323566095896,6
ExchangeRate,variable_channel,0.3,336,coifnet,iTransformer,none,1.0890261481205623,0.05607595486168718,0.725153183346396,0.03395967310758074,3.994835717989518,6
ExchangeRate,variable_channel,0.3,336,crib,iTransformer,none,1.1805291951776624,0.10809997182882092,0.7639528876757837,0.04640040360369446,3.995679982342162,6
ExchangeRate,variable_channel,0.3,336,misstsm,iTransformer,none,1.4848751584151845,0.1512115936386391,0.9588912491862839,0.05481133299342743,3.995679982342162,6
ExchangeRate,variable_channel,0.3,336,saits,iTransformer,none,281143.44940460526,688455.4546430286,78.2052736613933,185.9146071876844,1144259.091314754,6
ExchangeRate,variable_channel,0.3,336,simple,iTransformer,linear,1.0418572746687107,0.026362691465964153,0.6946542824173833,0.011426575008888438,3.995679982342162,6
ExchangeRate,variable_channel,0.3,720,coifnet,iTransformer,none,1.7981214817365008,0.35339602372943674,1.0073294480641684,0.08474318368477919,4.80669446627299,6
